product_id,product_code,sku,product_name,category_id,supplier_id,unit_cost,unit_price,discount_pct,weight_kg,brand,size,color,is_perishable,is_active,launch_date,discontinue_date,created_at,updated_at
1,PRD00001,SKU-Ei99-rUcg18,ClearPath Also Women's Clothing,9,13,122.01,184.37,5,10.72,TechPulse,XL,White,FALSE,TRUE,2020-10-20,,2020-10-20 00:00:00,2020-10-20 00:00:00
2,PRD00002,SKU-BE78-tYob35,SwiftLine Word Fitness Equipment,13,11,142.47,319.65,0,7.477,NaturalChoice,XS,Purple,FALSE,TRUE,2023-01-19,,2023-01-19 00:00:00,2023-01-19 00:00:00
3,PRD00003,SKU-My00-RRVb38,DailyWear Old Men's Clothing,8,14,9.78,18.77,0,3.133,TechPulse,L,Gray,FALSE,TRUE,2022-04-11,,2022-04-11 00:00:00,2022-04-11 00:00:00
4,PRD00004,SKU-Si70-BSBJ66,TechPulse Certainly Women's Clothing,9,9,152.29,312.35,20,16.45,SwiftLine,28,Green,FALSE,TRUE,2022-11-03,,2022-11-03 00:00:00,2022-11-03 00:00:00
5,PRD00005,SKU-xw17-mvBd19,EcoStyle Economy Beverages,11,18,54.93,117.35,15,19.149,PeakForm,XS,Blue,TRUE,TRUE,2021-09-27,,2021-09-27 00:00:00,2021-09-27 00:00:00
6,PRD00006,SKU-oA31-VWZY90,UrbanEdge Not Smartphones,6,3,230.48,400.14,15,3.105,UrbanEdge,30,Brown,FALSE,TRUE,2023-09-22,,2023-09-22 00:00:00,2023-09-22 00:00:00
7,PRD00007,SKU-de90-diCl03,PeakForm Fear Fitness Equipment,13,14,199.49,243.47,0,0.433,ClearPath,30,White,FALSE,FALSE,2021-12-25,,2021-12-25 00:00:00,2021-12-25 00:00:00
8,PRD00008,SKU-Pp05-siMz59,PureLife Measure Furniture,12,17,242.82,578.57,0,4.895,DailyWear,30,White,FALSE,TRUE,2019-08-08,,2019-08-08 00:00:00,2019-08-08 00:00:00
9,PRD00009,SKU-In11-FTVw14,SwiftLine Water Groceries,10,19,239.51,312.02,0,19.806,UrbanEdge,XL,Blue,TRUE,TRUE,2021-04-11,,2021-04-11 00:00:00,2021-04-11 00:00:00
10,PRD00010,SKU-XJ37-sPpH45,SwiftLine Walk Smartphones,6,2,32.58,55.16,15,0.288,EcoStyle,S,Brown,FALSE,TRUE,2022-02-05,,2022-02-05 00:00:00,2022-02-05 00:00:00
11,PRD00011,SKU-gd45-wATN88,PeakForm Mention Beverages,11,2,171.93,398.08,0,4.307,DailyWear,28,White,TRUE,FALSE,2019-07-15,,2019-07-15 00:00:00,2019-07-15 00:00:00
12,PRD00012,SKU-Ho41-tVJn32,DailyWear Can Laptops,7,2,206.91,323.71,0,18.582,TechPulse,XS,Black,FALSE,TRUE,2022-01-17,,2022-01-17 00:00:00,2022-01-17 00:00:00
13,PRD00013,SKU-SC52-PWDh03,UrbanEdge Against Furniture,12,19,279.02,443.38,20,17.004,PeakForm,XXL,Gray,FALSE,TRUE,2022-02-28,,2022-02-28 00:00:00,2022-02-28 00:00:00
14,PRD00014,SKU-Ly70-tfdr44,PeakForm Top Men's Clothing,8,12,238.2,499.29,0,2.044,UrbanEdge,S,Yellow,FALSE,TRUE,2019-06-10,,2019-06-10 00:00:00,2019-06-10 00:00:00
15,PRD00015,SKU-yy96-Ccon70,ClearPath Hundred Furniture,12,15,290.83,472.39,5,4.64,PeakForm,ONE_SIZE,Gray,FALSE,TRUE,2022-07-22,,2022-07-22 00:00:00,2022-07-22 00:00:00
16,PRD00016,SKU-Qt26-cIWw80,UrbanEdge Write Furniture,12,3,30.28,60.69,0,5.433,NaturalChoice,34,Green,FALSE,TRUE,2023-06-23,,2023-06-23 00:00:00,2023-06-23 00:00:00
17,PRD00017,SKU-ZW09-LnWb54,SwiftLine Growth Beverages,11,12,111.41,146.95,20,5.468,EcoStyle,S,Green,TRUE,TRUE,2020-09-23,,2020-09-23 00:00:00,2020-09-23 00:00:00
18,PRD00018,SKU-Zg96-JyUR60,PureLife Field Furniture,12,20,35.47,46.7,10,15.71,NaturalChoice,XS,White,FALSE,TRUE,2022-02-09,,2022-02-09 00:00:00,2022-02-09 00:00:00
19,PRD00019,SKU-UK87-XHqk69,DailyWear I Laptops,7,17,218.83,421.77,0,13.738,EcoStyle,M,White,FALSE,TRUE,2020-05-12,,2020-05-12 00:00:00,2020-05-12 00:00:00
20,PRD00020,SKU-rZ73-Rrfp20,NaturalChoice Spend Fitness Equipment,13,10,48.05,68.1,5,15.675,TechPulse,XL,Black,FALSE,TRUE,2020-07-19,,2020-07-19 00:00:00,2020-07-19 00:00:00
21,PRD00021,SKU-zc84-Nrxr59,EcoStyle Receive Fitness Equipment,13,10,180.17,262.01,0,18.982,TechPulse,32,Gray,FALSE,TRUE,2019-08-08,,2019-08-08 00:00:00,2019-08-08 00:00:00
22,PRD00022,SKU-tK49-Quql01,DailyWear Life Beverages,11,5,134.87,237.34,0,6.481,UrbanEdge,28,Yellow,TRUE,TRUE,2023-08-14,,2023-08-14 00:00:00,2023-08-14 00:00:00
23,PRD00023,SKU-Dc70-wEOJ70,SwiftLine Discover Furniture,12,19,290.77,459.09,20,4.924,NaturalChoice,XL,Gray,FALSE,TRUE,2022-11-24,,2022-11-24 00:00:00,2022-11-24 00:00:00
24,PRD00024,SKU-rN60-JueC91,PeakForm Couple Women's Clothing,9,1,179.71,343.12,15,9.286,UrbanEdge,28,White,FALSE,TRUE,2022-10-28,,2022-10-28 00:00:00,2022-10-28 00:00:00
25,PRD00025,SKU-io44-OljN47,SwiftLine Reality Laptops,7,5,246.59,550.97,15,6.126,ClearPath,34,Green,FALSE,TRUE,2021-04-17,,2021-04-17 00:00:00,2021-04-17 00:00:00
26,PRD00026,SKU-lR03-GCLu10,DailyWear Analysis Furniture,12,13,26.82,66.73,10,10.182,NaturalChoice,30,Red,FALSE,TRUE,2021-09-08,,2021-09-08 00:00:00,2021-09-08 00:00:00
27,PRD00027,SKU-qb83-RwIT04,PureLife Another Beverages,11,4,211.98,478.22,20,5.04,TechPulse,M,Purple,TRUE,FALSE,2022-05-01,,2022-05-01 00:00:00,2022-05-01 00:00:00
28,PRD00028,SKU-eG93-ChGe51,NaturalChoice Economic Furniture,12,4,290.21,473.35,0,2.062,UrbanEdge,30,Pink,FALSE,TRUE,2023-06-19,,2023-06-19 00:00:00,2023-06-19 00:00:00
29,PRD00029,SKU-RA35-ePBs95,DailyWear Character Women's Clothing,9,17,136.5,233.21,0,6.965,NovaBrand,28,Blue,FALSE,TRUE,2023-05-01,,2023-05-01 00:00:00,2023-05-01 00:00:00
30,PRD00030,SKU-vA05-PxEs95,TechPulse Pretty Laptops,7,10,39.24,95.07,0,9.161,UrbanEdge,30,Brown,FALSE,TRUE,2019-10-18,,2019-10-18 00:00:00,2019-10-18 00:00:00
31,PRD00031,SKU-sj02-LbgM50,PureLife Development Laptops,7,10,134.26,282.72,0,16.223,PureLife,XS,Yellow,FALSE,TRUE,2020-10-15,,2020-10-15 00:00:00,2020-10-15 00:00:00
32,PRD00032,SKU-Tw58-nyLc89,EcoStyle Realize Men's Clothing,8,18,279.33,604.09,0,6.687,NaturalChoice,28,Black,FALSE,TRUE,2021-11-22,,2021-11-22 00:00:00,2021-11-22 00:00:00
33,PRD00033,SKU-oK26-GKOJ11,NovaBrand Similar Men's Clothing,8,20,59.98,123.23,0,9.047,NaturalChoice,ONE_SIZE,Red,FALSE,TRUE,2021-03-21,,2021-03-21 00:00:00,2021-03-21 00:00:00
34,PRD00034,SKU-Zd68-MEQH18,PureLife Nature Women's Clothing,9,19,87.11,184.23,0,16.01,PeakForm,M,Yellow,FALSE,TRUE,2023-06-19,,2023-06-19 00:00:00,2023-06-19 00:00:00
35,PRD00035,SKU-Ks75-pvpZ43,PeakForm Special Fitness Equipment,13,11,38.62,80.02,10,7.834,NaturalChoice,32,Blue,FALSE,TRUE,2021-09-29,,2021-09-29 00:00:00,2021-09-29 00:00:00
36,PRD00036,SKU-Vh53-SpCU75,ClearPath Up Fitness Equipment,13,20,187.12,422.49,10,1.787,EcoStyle,XXL,Blue,FALSE,TRUE,2022-12-16,,2022-12-16 00:00:00,2022-12-16 00:00:00
37,PRD00037,SKU-JG65-exPE15,NaturalChoice Point Laptops,7,14,59.0,123.99,10,2.844,NaturalChoice,ONE_SIZE,Green,FALSE,TRUE,2021-11-12,,2021-11-12 00:00:00,2021-11-12 00:00:00
38,PRD00038,SKU-Ki37-IpXA63,EcoStyle Represent Men's Clothing,8,11,168.7,309.82,20,9.075,NovaBrand,XXL,Red,FALSE,TRUE,2019-10-15,,2019-10-15 00:00:00,2019-10-15 00:00:00
39,PRD00039,SKU-Ys92-vuhf94,SwiftLine Issue Women's Clothing,9,14,245.49,602.18,15,9.885,SwiftLine,28,Green,FALSE,TRUE,2021-11-01,,2021-11-01 00:00:00,2021-11-01 00:00:00
40,PRD00040,SKU-FO68-XmlD29,ClearPath Administration Smartphones,6,8,239.78,356.48,10,5.845,SwiftLine,32,Brown,FALSE,TRUE,2019-03-08,,2019-03-08 00:00:00,2019-03-08 00:00:00
41,PRD00041,SKU-WJ21-TEVg64,TechPulse Card Laptops,7,18,173.95,269.32,20,15.16,SwiftLine,30,Black,FALSE,TRUE,2022-01-17,,2022-01-17 00:00:00,2022-01-17 00:00:00
42,PRD00042,SKU-ei06-GHyB02,ClearPath Health Laptops,7,2,222.12,455.3,5,5.33,PureLife,28,Blue,FALSE,TRUE,2020-05-21,,2020-05-21 00:00:00,2020-05-21 00:00:00
43,PRD00043,SKU-Ts26-hvvL83,TechPulse Politics Women's Clothing,9,20,66.91,144.45,15,8.621,DailyWear,M,Black,FALSE,TRUE,2022-11-12,,2022-11-12 00:00:00,2022-11-12 00:00:00
44,PRD00044,SKU-Vw91-CAOC01,PeakForm Sit Smartphones,6,6,173.17,327.63,0,19.582,ClearPath,XL,Purple,FALSE,TRUE,2022-05-07,,2022-05-07 00:00:00,2022-05-07 00:00:00
45,PRD00045,SKU-Ul64-UXLG72,NovaBrand Because Laptops,7,9,45.0,97.88,20,13.152,EcoStyle,L,Green,FALSE,TRUE,2021-04-22,,2021-04-22 00:00:00,2021-04-22 00:00:00
46,PRD00046,SKU-xR20-PDyu99,EcoStyle Leg Women's Clothing,9,19,229.63,477.42,15,5.447,NaturalChoice,ONE_SIZE,Brown,FALSE,FALSE,2021-09-29,,2021-09-29 00:00:00,2021-09-29 00:00:00
47,PRD00047,SKU-Xg28-otFv94,TechPulse Anything Laptops,7,15,123.84,269.32,5,6.613,NovaBrand,S,Brown,FALSE,TRUE,2022-11-23,,2022-11-23 00:00:00,2022-11-23 00:00:00
48,PRD00048,SKU-GB98-suyu89,UrbanEdge Sometimes Beverages,11,14,255.78,571.51,20,4.316,ClearPath,XXL,White,TRUE,TRUE,2021-03-25,,2021-03-25 00:00:00,2021-03-25 00:00:00
49,PRD00049,SKU-BH22-rKNu03,NovaBrand Bit Men's Clothing,8,2,172.01,314.94,0,12.561,SwiftLine,XS,Blue,FALSE,TRUE,2020-12-04,,2020-12-04 00:00:00,2020-12-04 00:00:00
50,PRD00050,SKU-sr54-FCok21,UrbanEdge Fight Men's Clothing,8,5,135.18,162.33,15,6.107,ClearPath,S,Yellow,FALSE,TRUE,2021-05-26,,2021-05-26 00:00:00,2021-05-26 00:00:00
51,PRD00051,SKU-Qr49-jgnJ13,NaturalChoice This Beverages,11,10,201.03,410.82,15,14.019,UrbanEdge,ONE_SIZE,Blue,TRUE,TRUE,2019-04-17,,2019-04-17 00:00:00,2019-04-17 00:00:00
52,PRD00052,SKU-cI82-IZma09,UrbanEdge Middle Smartphones,6,17,67.96,88.44,15,8.957,NovaBrand,XXL,Blue,FALSE,TRUE,2022-04-30,,2022-04-30 00:00:00,2022-04-30 00:00:00
53,PRD00053,SKU-KB05-UCHi34,NaturalChoice Then Furniture,12,3,209.74,381.94,15,16.139,PureLife,XXL,Yellow,FALSE,TRUE,2020-04-13,,2020-04-13 00:00:00,2020-04-13 00:00:00
54,PRD00054,SKU-CB74-Fqfi11,EcoStyle Family Men's Clothing,8,5,117.9,266.14,0,10.657,NovaBrand,32,Green,FALSE,TRUE,2023-11-26,,2023-11-26 00:00:00,2023-11-26 00:00:00
55,PRD00055,SKU-Ue15-ukGv13,DailyWear Fact Women's Clothing,9,15,190.28,265.78,20,4.423,PureLife,M,Blue,FALSE,TRUE,2021-04-23,,2021-04-23 00:00:00,2021-04-23 00:00:00
56,PRD00056,SKU-cB78-gTYH15,EcoStyle Friend Furniture,12,8,108.7,191.12,0,12.928,UrbanEdge,30,Purple,FALSE,TRUE,2023-06-09,,2023-06-09 00:00:00,2023-06-09 00:00:00
57,PRD00057,SKU-pi38-LyoR00,ClearPath Deal Groceries,10,7,234.8,492.52,10,12.178,UrbanEdge,ONE_SIZE,White,TRUE,TRUE,2023-10-03,,2023-10-03 00:00:00,2023-10-03 00:00:00
58,PRD00058,SKU-lU47-Fsim27,DailyWear Prove Women's Clothing,9,3,150.99,203.32,10,17.786,NovaBrand,XXL,Yellow,FALSE,TRUE,2021-10-20,,2021-10-20 00:00:00,2021-10-20 00:00:00
59,PRD00059,SKU-Be18-FJNn30,SwiftLine See Furniture,12,3,112.8,235.51,0,11.789,NovaBrand,XL,Black,FALSE,FALSE,2023-04-12,,2023-04-12 00:00:00,2023-04-12 00:00:00
60,PRD00060,SKU-Ny20-OLpO64,PeakForm Happy Smartphones,6,14,284.86,489.21,5,14.066,PureLife,34,Pink,FALSE,TRUE,2020-08-09,,2020-08-09 00:00:00,2020-08-09 00:00:00
61,PRD00061,SKU-os78-QFFY24,UrbanEdge Professor Men's Clothing,8,5,86.85,139.21,10,6.602,DailyWear,34,Blue,FALSE,TRUE,2021-11-13,,2021-11-13 00:00:00,2021-11-13 00:00:00
62,PRD00062,SKU-Es69-gohW58,UrbanEdge South Furniture,12,3,220.34,506.87,5,2.408,DailyWear,32,Red,FALSE,TRUE,2019-04-29,,2019-04-29 00:00:00,2019-04-29 00:00:00
63,PRD00063,SKU-pQ46-BhlD75,NovaBrand From Men's Clothing,8,6,40.24,85.32,5,19.065,PeakForm,30,White,FALSE,TRUE,2022-12-07,,2022-12-07 00:00:00,2022-12-07 00:00:00
64,PRD00064,SKU-XE15-ZFMA62,PureLife Right Men's Clothing,8,1,226.18,528.24,0,16.161,ClearPath,30,Blue,FALSE,TRUE,2023-02-10,,2023-02-10 00:00:00,2023-02-10 00:00:00
65,PRD00065,SKU-Gn30-YAdJ44,SwiftLine Sport Laptops,7,19,151.36,282.14,0,7.417,ClearPath,S,Purple,FALSE,TRUE,2019-04-24,,2019-04-24 00:00:00,2019-04-24 00:00:00
66,PRD00066,SKU-zZ54-CBzq56,NovaBrand While Laptops,7,8,72.38,134.73,0,9.488,NaturalChoice,M,Green,FALSE,TRUE,2019-04-01,,2019-04-01 00:00:00,2019-04-01 00:00:00
67,PRD00067,SKU-vO04-ctCA73,NaturalChoice Do Smartphones,6,8,168.1,401.44,0,5.04,TechPulse,XL,Blue,FALSE,TRUE,2023-02-25,,2023-02-25 00:00:00,2023-02-25 00:00:00
68,PRD00068,SKU-XO92-hNNv83,UrbanEdge Carry Laptops,7,17,153.1,363.23,0,19.086,PureLife,28,White,FALSE,TRUE,2020-01-03,,2020-01-03 00:00:00,2020-01-03 00:00:00
69,PRD00069,SKU-Zy98-fXTv00,TechPulse While Groceries,10,7,101.55,194.88,0,11.32,ClearPath,32,Black,TRUE,TRUE,2019-01-17,,2019-01-17 00:00:00,2019-01-17 00:00:00
70,PRD00070,SKU-Hn58-xImk10,PeakForm This Fitness Equipment,13,8,299.35,661.16,0,0.227,NaturalChoice,XS,Black,FALSE,TRUE,2023-02-09,,2023-02-09 00:00:00,2023-02-09 00:00:00
71,PRD00071,SKU-Zk86-xvAn34,NaturalChoice On Smartphones,6,10,285.54,343.19,0,4.183,UrbanEdge,ONE_SIZE,Brown,FALSE,TRUE,2022-09-08,,2022-09-08 00:00:00,2022-09-08 00:00:00
72,PRD00072,SKU-WH30-gGzY00,PeakForm Memory Men's Clothing,8,14,214.94,283.92,15,17.922,SwiftLine,S,Purple,FALSE,TRUE,2020-04-19,,2020-04-19 00:00:00,2020-04-19 00:00:00
73,PRD00073,SKU-bo02-OXSp44,DailyWear Along Men's Clothing,8,2,192.98,330.51,5,13.283,EcoStyle,L,White,FALSE,TRUE,2022-04-27,,2022-04-27 00:00:00,2022-04-27 00:00:00
74,PRD00074,SKU-iV41-rfee66,TechPulse Mother Beverages,11,11,278.18,475.92,5,5.512,PureLife,L,Green,TRUE,TRUE,2023-08-31,,2023-08-31 00:00:00,2023-08-31 00:00:00
75,PRD00075,SKU-Mj60-gVLY08,TechPulse Include Laptops,7,14,50.85,71.89,0,10.765,UrbanEdge,28,White,FALSE,TRUE,2021-08-12,,2021-08-12 00:00:00,2021-08-12 00:00:00
76,PRD00076,SKU-BG39-Vbtr45,DailyWear Low Laptops,7,2,31.67,71.25,0,16.735,TechPulse,M,Blue,FALSE,TRUE,2020-09-15,,2020-09-15 00:00:00,2020-09-15 00:00:00
77,PRD00077,SKU-Ey31-sBfo49,ClearPath Investment Beverages,11,6,121.89,154.02,0,19.047,SwiftLine,30,Pink,TRUE,TRUE,2020-09-04,,2020-09-04 00:00:00,2020-09-04 00:00:00
78,PRD00078,SKU-SI84-Gpyb74,NovaBrand Model Fitness Equipment,13,2,35.06,78.25,20,15.641,UrbanEdge,M,Black,FALSE,TRUE,2019-09-06,,2019-09-06 00:00:00,2019-09-06 00:00:00
79,PRD00079,SKU-Co65-KbzX81,DailyWear Each Beverages,11,19,207.45,501.79,0,18.357,PureLife,XS,Blue,TRUE,TRUE,2019-06-22,,2019-06-22 00:00:00,2019-06-22 00:00:00
80,PRD00080,SKU-gP75-tvjZ79,TechPulse Professor Fitness Equipment,13,4,243.74,321.63,0,18.851,NovaBrand,M,Purple,FALSE,TRUE,2023-10-02,,2023-10-02 00:00:00,2023-10-02 00:00:00
81,PRD00081,SKU-nF11-Lpfj82,EcoStyle Interesting Furniture,12,12,151.36,256.94,0,18.175,ClearPath,XL,Brown,FALSE,TRUE,2021-05-23,,2021-05-23 00:00:00,2021-05-23 00:00:00
82,PRD00082,SKU-Wo97-dXFq89,ClearPath Its Smartphones,6,16,186.16,372.71,5,17.667,SwiftLine,XS,Blue,FALSE,TRUE,2022-08-18,,2022-08-18 00:00:00,2022-08-18 00:00:00
83,PRD00083,SKU-uS45-KMAa20,PeakForm Executive Men's Clothing,8,8,128.67,261.9,15,19.882,PeakForm,XS,Gray,FALSE,TRUE,2023-06-21,,2023-06-21 00:00:00,2023-06-21 00:00:00
84,PRD00084,SKU-Fu38-PpuD78,DailyWear Section Beverages,11,17,146.51,324.65,0,7.829,EcoStyle,XS,Yellow,TRUE,TRUE,2020-12-05,,2020-12-05 00:00:00,2020-12-05 00:00:00
85,PRD00085,SKU-gB78-Seyi81,SwiftLine Sometimes Smartphones,6,17,269.25,595.61,0,15.36,UrbanEdge,M,Blue,FALSE,TRUE,2019-04-30,,2019-04-30 00:00:00,2019-04-30 00:00:00
86,PRD00086,SKU-km02-ChcB81,NovaBrand Mission Women's Clothing,9,8,83.63,189.1,10,16.945,NaturalChoice,XXL,Green,FALSE,TRUE,2023-02-18,,2023-02-18 00:00:00,2023-02-18 00:00:00
87,PRD00087,SKU-VJ28-Azas72,NovaBrand Buy Beverages,11,12,242.83,511.62,10,11.316,DailyWear,L,Brown,TRUE,TRUE,2022-04-26,,2022-04-26 00:00:00,2022-04-26 00:00:00
88,PRD00088,SKU-uN64-xKPk48,DailyWear Chance Men's Clothing,8,8,149.68,197.18,0,10.576,NovaBrand,XXL,Purple,FALSE,TRUE,2020-04-21,,2020-04-21 00:00:00,2020-04-21 00:00:00
89,PRD00089,SKU-Tx48-HMqE39,TechPulse Maintain Men's Clothing,8,2,105.52,150.97,0,3.039,EcoStyle,S,Pink,FALSE,TRUE,2023-07-02,,2023-07-02 00:00:00,2023-07-02 00:00:00
90,PRD00090,SKU-HT35-EauA22,DailyWear Country Laptops,7,4,115.21,279.33,0,6.105,EcoStyle,M,Gray,FALSE,TRUE,2021-03-21,,2021-03-21 00:00:00,2021-03-21 00:00:00
91,PRD00091,SKU-tS27-mmSg10,DailyWear Note Fitness Equipment,13,12,196.51,280.31,0,13.344,EcoStyle,ONE_SIZE,White,FALSE,TRUE,2022-02-24,,2022-02-24 00:00:00,2022-02-24 00:00:00
92,PRD00092,SKU-ND75-Mkew10,DailyWear Provide Groceries,10,13,42.57,91.42,20,19.886,DailyWear,XS,Green,TRUE,TRUE,2022-12-08,,2022-12-08 00:00:00,2022-12-08 00:00:00
93,PRD00093,SKU-mr83-sBLU50,EcoStyle Follow Women's Clothing,9,11,193.7,258.66,15,1.648,TechPulse,XXL,Green,FALSE,TRUE,2021-10-13,,2021-10-13 00:00:00,2021-10-13 00:00:00
94,PRD00094,SKU-JI59-PQme64,TechPulse Person Laptops,7,15,247.39,512.35,0,5.378,UrbanEdge,S,Yellow,FALSE,TRUE,2023-02-02,,2023-02-02 00:00:00,2023-02-02 00:00:00
95,PRD00095,SKU-lq21-KgiZ34,NaturalChoice Nearly Laptops,7,6,217.52,274.64,5,9.912,NaturalChoice,XXL,Pink,FALSE,TRUE,2021-06-16,,2021-06-16 00:00:00,2021-06-16 00:00:00
96,PRD00096,SKU-XL96-MrZV59,UrbanEdge Try Fitness Equipment,13,6,237.68,463.83,5,1.567,NovaBrand,XL,Red,FALSE,TRUE,2023-04-02,,2023-04-02 00:00:00,2023-04-02 00:00:00
97,PRD00097,SKU-aY97-onfZ32,EcoStyle Possible Laptops,7,3,26.89,38.21,10,18.842,PureLife,XXL,Purple,FALSE,TRUE,2021-02-07,,2021-02-07 00:00:00,2021-02-07 00:00:00
98,PRD00098,SKU-au22-ediG27,EcoStyle Surface Fitness Equipment,13,20,212.83,374.73,5,3.226,PureLife,XXL,Black,FALSE,TRUE,2022-08-31,,2022-08-31 00:00:00,2022-08-31 00:00:00
99,PRD00099,SKU-tG76-WhpJ75,PeakForm Increase Furniture,12,9,210.67,450.55,15,5.702,UrbanEdge,S,Red,FALSE,TRUE,2023-02-03,,2023-02-03 00:00:00,2023-02-03 00:00:00
